User:
anma2640
Hostname:
bhpc-c7-u31-13.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Fri Feb 18 15:19:47 MST 2022
git commit: 9dd02941c0e1ae2475021d5165abbbb903bf09f1, branch: uihf, compiled at: Fri Feb 18 15:19:09 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "ndets": "100"
    },
    "sampling": {
        "seed": "285289",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "300"
    }
}

Number of orbitals:  13, nalpha:  5, nbeta:  4
Initial state energy:  (-75.580277,0)
Number of Cholesky vectors: 86
Using truncated Cholesky with 34 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-75.57921,0)

Using UHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   233     5.825e+01       -7.56534e+01     1.79731e+03      -7.567983600e+01        -7.568313963e+01        5.72e+01 
   234     5.850e+01       -7.56456e+01     1.79664e+03      -7.568072810e+01        -7.568312726e+01        5.74e+01 
   235     5.875e+01       -7.56557e+01     1.79757e+03      -7.568214188e+01        -7.568312224e+01        5.77e+01 
   236     5.900e+01       -7.56489e+01     1.79697e+03      -7.568302576e+01        -7.568312175e+01        5.79e+01 
   237     5.925e+01       -7.56416e+01     1.79630e+03      -7.568353314e+01        -7.568312382e+01        5.82e+01 
   238     5.950e+01       -7.56575e+01     1.79772e+03      -7.568737803e+01        -7.568314521e+01        5.84e+01 
   239     5.975e+01       -7.56655e+01     1.79840e+03      -7.569250236e+01        -7.568319202e+01        5.87e+01 
   240     6.000e+01       -7.56653e+01     1.79830e+03      -7.568510685e+01        -7.568320155e+01        5.89e+01 
   241     6.025e+01       -7.56526e+01     1.79715e+03      -7.568045571e+01        -7.568318796e+01        5.91e+01 
   242     6.050e+01       -7.56525e+01     1.79717e+03      -7.567882676e+01        -7.568316648e+01        5.94e+01 
   243     6.075e+01       -7.56500e+01     1.79700e+03      -7.568122841e+01        -7.568315698e+01        5.96e+01 
   244     6.100e+01       -7.56481e+01     1.79684e+03      -7.567914851e+01        -7.568313743e+01        5.99e+01 
   245     6.125e+01       -7.56606e+01     1.79801e+03      -7.568273772e+01        -7.568313549e+01        6.01e+01 
   246     6.150e+01       -7.56674e+01     1.79862e+03      -7.568811226e+01        -7.568315955e+01        6.04e+01 
   247     6.175e+01       -7.56574e+01     1.79767e+03      -7.569140797e+01        -7.568319922e+01        6.06e+01 
   248     6.200e+01       -7.56539e+01     1.79728e+03      -7.568251134e+01        -7.568319592e+01        6.08e+01 
   249     6.225e+01       -7.56585e+01     1.79771e+03      -7.568351515e+01        -7.568319744e+01        6.11e+01 
   250     6.250e+01       -7.56587e+01     1.79773e+03      -7.568182806e+01        -7.568319095e+01        6.13e+01 
   251     6.275e+01       -7.56492e+01     1.79690e+03      -7.568153988e+01        -7.568318317e+01        6.16e+01 
   252     6.300e+01       -7.56514e+01     1.79711e+03      -7.568101383e+01        -7.568317298e+01        6.18e+01 
   253     6.325e+01       -7.56474e+01     1.79678e+03      -7.568231572e+01        -7.568316898e+01        6.21e+01 
   254     6.350e+01       -7.56514e+01     1.79715e+03      -7.567940719e+01        -7.568315148e+01        6.23e+01 
   255     6.375e+01       -7.56566e+01     1.79765e+03      -7.568186280e+01        -7.568314551e+01        6.25e+01 
   256     6.400e+01       -7.56449e+01     1.79660e+03      -7.568334386e+01        -7.568314643e+01        6.28e+01 
   257     6.425e+01       -7.56484e+01     1.79691e+03      -7.568292752e+01        -7.568314542e+01        6.30e+01 
   258     6.450e+01       -7.56565e+01     1.79764e+03      -7.568325608e+01        -7.568314593e+01        6.33e+01 
   259     6.475e+01       -7.56573e+01     1.79770e+03      -7.568170003e+01        -7.568313936e+01        6.35e+01 
   260     6.500e+01       -7.56428e+01     1.79641e+03      -7.567822787e+01        -7.568311714e+01        6.38e+01 
   261     6.525e+01       -7.56709e+01     1.79898e+03      -7.568803786e+01        -7.568313933e+01        6.40e+01 
   262     6.550e+01       -7.56610e+01     1.79803e+03      -7.568636374e+01        -7.568315379e+01        6.43e+01 
   263     6.575e+01       -7.56680e+01     1.79863e+03      -7.568945543e+01        -7.568318195e+01        6.45e+01 
   264     6.600e+01       -7.56594e+01     1.79780e+03      -7.569002511e+01        -7.568321237e+01        6.47e+01 
   265     6.625e+01       -7.56751e+01     1.79916e+03      -7.569246072e+01        -7.568325334e+01        6.50e+01 
   266     6.650e+01       -7.56603e+01     1.79776e+03      -7.568189719e+01        -7.568324736e+01        6.52e+01 
   267     6.675e+01       -7.56645e+01     1.79817e+03      -7.568344434e+01        -7.568324822e+01        6.55e+01 
   268     6.700e+01       -7.56496e+01     1.79684e+03      -7.568771352e+01        -7.568326772e+01        6.57e+01 
   269     6.725e+01       -7.56615e+01     1.79788e+03      -7.568302911e+01        -7.568326668e+01        6.60e+01 
   270     6.750e+01       -7.56607e+01     1.79783e+03      -7.568450125e+01        -7.568327203e+01        6.62e+01 
   271     6.775e+01       -7.56556e+01     1.79738e+03      -7.568411696e+01        -7.568327567e+01        6.65e+01 
   272     6.800e+01       -7.56536e+01     1.79720e+03      -7.568346516e+01        -7.568327648e+01        6.67e+01 
   273     6.825e+01       -7.56528e+01     1.79714e+03      -7.568939172e+01        -7.568330261e+01        6.69e+01 
   274     6.850e+01       -7.56506e+01     1.79690e+03      -7.567778687e+01        -7.568327915e+01        6.72e+01 
   275     6.875e+01       -7.56507e+01     1.79697e+03      -7.567652648e+01        -7.568325054e+01        6.74e+01 
   276     6.900e+01       -7.56484e+01     1.79684e+03      -7.568054429e+01        -7.568323912e+01        6.77e+01 
   277     6.925e+01       -7.56482e+01     1.79685e+03      -7.568015179e+01        -7.568322615e+01        6.79e+01 
   278     6.950e+01       -7.56425e+01     1.79636e+03      -7.567892785e+01        -7.568320818e+01        6.82e+01 
   279     6.975e+01       -7.56461e+01     1.79672e+03      -7.567828664e+01        -7.568318768e+01        6.84e+01 
   280     7.000e+01       -7.56458e+01     1.79673e+03      -7.567780916e+01        -7.568316537e+01        6.86e+01 
   281     7.025e+01       -7.56526e+01     1.79739e+03      -7.568713943e+01        -7.568318179e+01        6.89e+01 
   282     7.050e+01       -7.56532e+01     1.79739e+03      -7.568272199e+01        -7.568317990e+01        6.91e+01 
   283     7.075e+01       -7.56477e+01     1.79689e+03      -7.568160350e+01        -7.568317344e+01        6.94e+01 
   284     7.100e+01       -7.56577e+01     1.79780e+03      -7.568579323e+01        -7.568318414e+01        6.96e+01 
   285     7.125e+01       -7.56555e+01     1.79756e+03      -7.568172517e+01        -7.568317820e+01        6.99e+01 
   286     7.150e+01       -7.56480e+01     1.79690e+03      -7.568273308e+01        -7.568317640e+01        7.01e+01 
   287     7.175e+01       -7.56612e+01     1.79808e+03      -7.568541675e+01        -7.568318544e+01        7.03e+01 
   288     7.200e+01       -7.56527e+01     1.79729e+03      -7.568252399e+01        -7.568318278e+01        7.06e+01 
   289     7.225e+01       -7.56541e+01     1.79742e+03      -7.568239152e+01        -7.568317962e+01        7.08e+01 
   290     7.250e+01       -7.56517e+01     1.79721e+03      -7.568290193e+01        -7.568317851e+01        7.11e+01 
   291     7.275e+01       -7.56394e+01     1.79611e+03      -7.568338080e+01        -7.568317931e+01        7.13e+01 
   292     7.300e+01       -7.56420e+01     1.79633e+03      -7.568282645e+01        -7.568317792e+01        7.16e+01 
   293     7.325e+01       -7.56418e+01     1.79631e+03      -7.567516038e+01        -7.568314637e+01        7.18e+01 
   294     7.350e+01       -7.56423e+01     1.79642e+03      -7.568638508e+01        -7.568315907e+01        7.20e+01 
   295     7.375e+01       -7.56517e+01     1.79723e+03      -7.569218550e+01        -7.568319433e+01        7.23e+01 
   296     7.400e+01       -7.56621e+01     1.79808e+03      -7.569212016e+01        -7.568322907e+01        7.25e+01 
   297     7.425e+01       -7.56573e+01     1.79757e+03      -7.568446149e+01        -7.568323385e+01        7.29e+01 
   298     7.450e+01       -7.56484e+01     1.79677e+03      -7.568529280e+01        -7.568324180e+01        7.31e+01 
   299     7.475e+01       -7.56512e+01     1.79701e+03      -7.568646859e+01        -7.568325421e+01        7.33e+01 

Propagation time:  70.37846 s
Energy evaluation time:  0.56550384 s

Number of large deviations:  0

Total calculation time:  73.700123 s
