User:
anma2640
Hostname:
shas0258
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.339
Computation started at:
Tue Jan 18 01:49:03 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 18 01:27:13 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "lef": "multislater",
        "left": "uhf",
        "determinants": "dets.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "7583",
        "phaseless": "true",
        "dt": "0.005",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  60, nalpha:  30, nbeta:  30
Initial state energy:  (-859.18526,0)
Number of Cholesky vectors: 1459
Using UHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
   235     5.875e+01       -8.59284e+02     2.37840e+03      -8.594682044e+02        -8.594672231e+02        2.07e+04 
   236     5.900e+01       -8.59293e+02     2.37944e+03      -8.594651297e+02        -8.594672125e+02        2.08e+04 
   237     5.925e+01       -8.59285e+02     2.37849e+03      -8.594615243e+02        -8.594671838e+02        2.09e+04 
   238     5.950e+01       -8.59295e+02     2.37968e+03      -8.594641586e+02        -8.594671686e+02        2.09e+04 
   239     5.975e+01       -8.59291e+02     2.37926e+03      -8.594695112e+02        -8.594671803e+02        2.10e+04 
   240     6.000e+01       -8.59303e+02     2.38069e+03      -8.594684585e+02        -8.594671866e+02        2.11e+04 
   241     6.025e+01       -8.59300e+02     2.38025e+03      -8.594691114e+02        -8.594671962e+02        2.12e+04 
   242     6.050e+01       -8.59292e+02     2.37925e+03      -8.594684351e+02        -8.594672023e+02        2.13e+04 
   243     6.075e+01       -8.59306e+02     2.38086e+03      -8.594678221e+02        -8.594672053e+02        2.14e+04 
   244     6.100e+01       -8.59305e+02     2.38075e+03      -8.594697562e+02        -8.594672177e+02        2.15e+04 
   245     6.125e+01       -8.59302e+02     2.38028e+03      -8.594690741e+02        -8.594672267e+02        2.16e+04 
   246     6.150e+01       -8.59299e+02     2.37994e+03      -8.594669298e+02        -8.594672253e+02        2.16e+04 
   247     6.175e+01       -8.59294e+02     2.37933e+03      -8.594710901e+02        -8.594672439e+02        2.17e+04 
   248     6.200e+01       -8.59284e+02     2.37807e+03      -8.594626141e+02        -8.594672217e+02        2.18e+04 
   249     6.225e+01       -8.59303e+02     2.38037e+03      -8.594658051e+02        -8.594672150e+02        2.19e+04 
   250     6.250e+01       -8.59305e+02     2.38072e+03      -8.594645432e+02        -8.594672023e+02        2.20e+04 
   251     6.275e+01       -8.59293e+02     2.37922e+03      -8.594655529e+02        -8.594671946e+02        2.21e+04 
   252     6.300e+01       -8.59296e+02     2.37959e+03      -8.594664838e+02        -8.594671912e+02        2.22e+04 
   253     6.325e+01       -8.59298e+02     2.37984e+03      -8.594667245e+02        -8.594671891e+02        2.23e+04 
   254     6.350e+01       -8.59306e+02     2.38088e+03      -8.594680508e+02        -8.594671931e+02        2.23e+04 
   255     6.375e+01       -8.59299e+02     2.38000e+03      -8.594684295e+02        -8.594671988e+02        2.24e+04 
   256     6.400e+01       -8.59285e+02     2.37827e+03      -8.594676512e+02        -8.594672009e+02        2.25e+04 
   257     6.425e+01       -8.59292e+02     2.37908e+03      -8.594660151e+02        -8.594671954e+02        2.26e+04 
   258     6.450e+01       -8.59296e+02     2.37955e+03      -8.594659039e+02        -8.594671895e+02        2.27e+04 
   259     6.475e+01       -8.59289e+02     2.37878e+03      -8.594660143e+02        -8.594671842e+02        2.28e+04 
   260     6.500e+01       -8.59286e+02     2.37843e+03      -8.594690665e+02        -8.594671927e+02        2.29e+04 
   261     6.525e+01       -8.59304e+02     2.38048e+03      -8.594723307e+02        -8.594672158e+02        2.30e+04 
   262     6.550e+01       -8.59303e+02     2.38033e+03      -8.594810174e+02        -8.594672777e+02        2.31e+04 
   263     6.575e+01       -8.59308e+02     2.38078e+03      -8.594726438e+02        -8.594673017e+02        2.31e+04 
   264     6.600e+01       -8.59303e+02     2.38013e+03      -8.594736011e+02        -8.594673296e+02        2.32e+04 
   265     6.625e+01       -8.59298e+02     2.37952e+03      -8.594740001e+02        -8.594673591e+02        2.33e+04 
   266     6.650e+01       -8.59302e+02     2.37988e+03      -8.594744671e+02        -8.594673904e+02        2.34e+04 
   267     6.675e+01       -8.59315e+02     2.38139e+03      -8.594822078e+02        -8.594674554e+02        2.35e+04 
   268     6.700e+01       -8.59307e+02     2.38028e+03      -8.594787508e+02        -8.594675047e+02        2.36e+04 
   269     6.725e+01       -8.59307e+02     2.38024e+03      -8.594747553e+02        -8.594675362e+02        2.37e+04 
   270     6.750e+01       -8.59310e+02     2.38059e+03      -8.594714894e+02        -8.594675534e+02        2.38e+04 
   271     6.775e+01       -8.59304e+02     2.37981e+03      -8.594713618e+02        -8.594675698e+02        2.38e+04 
   272     6.800e+01       -8.59305e+02     2.38003e+03      -8.594689352e+02        -8.594675756e+02        2.39e+04 
   273     6.825e+01       -8.59304e+02     2.37989e+03      -8.594692746e+02        -8.594675829e+02        2.40e+04 
   274     6.850e+01       -8.59299e+02     2.37935e+03      -8.594702014e+02        -8.594675940e+02        2.41e+04 
   275     6.875e+01       -8.59289e+02     2.37818e+03      -8.594655749e+02        -8.594675855e+02        2.42e+04 
   276     6.900e+01       -8.59305e+02     2.38021e+03      -8.594669814e+02        -8.594675829e+02        2.43e+04 
   277     6.925e+01       -8.59307e+02     2.38047e+03      -8.594653368e+02        -8.594675735e+02        2.44e+04 
   278     6.950e+01       -8.59303e+02     2.38009e+03      -8.594649368e+02        -8.594675625e+02        2.45e+04 
   279     6.975e+01       -8.59309e+02     2.38080e+03      -8.594653503e+02        -8.594675532e+02        2.45e+04 
   280     7.000e+01       -8.59297e+02     2.37944e+03      -8.594638055e+02        -8.594675377e+02        2.46e+04 
   281     7.025e+01       -8.59296e+02     2.37935e+03      -8.594652890e+02        -8.594675284e+02        2.47e+04 
   282     7.050e+01       -8.59290e+02     2.37874e+03      -8.594667437e+02        -8.594675252e+02        2.48e+04 
   283     7.075e+01       -8.59293e+02     2.37905e+03      -8.594652072e+02        -8.594675157e+02        2.49e+04 
   284     7.100e+01       -8.59312e+02     2.38138e+03      -8.594622956e+02        -8.594674944e+02        2.50e+04 
   285     7.125e+01       -8.59299e+02     2.37987e+03      -8.594646538e+02        -8.594674828e+02        2.51e+04 
   286     7.150e+01       -8.59282e+02     2.37786e+03      -8.594655886e+02        -8.594674752e+02        2.52e+04 
   287     7.175e+01       -8.59300e+02     2.38007e+03      -8.594694315e+02        -8.594674831e+02        2.52e+04 
   288     7.200e+01       -8.59316e+02     2.38193e+03      -8.594756369e+02        -8.594675158e+02        2.53e+04 
   289     7.225e+01       -8.59305e+02     2.38052e+03      -8.594734184e+02        -8.594675394e+02        2.54e+04 
   290     7.250e+01       -8.59304e+02     2.38028e+03      -8.594677996e+02        -8.594675405e+02        2.55e+04 
   291     7.275e+01       -8.59290e+02     2.37873e+03      -8.594714923e+02        -8.594675561e+02        2.56e+04 
   292     7.300e+01       -8.59296e+02     2.37937e+03      -8.594698634e+02        -8.594675653e+02        2.57e+04 
   293     7.325e+01       -8.59308e+02     2.38078e+03      -8.594636776e+02        -8.594675499e+02        2.58e+04 
   294     7.350e+01       -8.59301e+02     2.38006e+03      -8.594607914e+02        -8.594675235e+02        2.59e+04 
   295     7.375e+01       -8.59298e+02     2.37974e+03      -8.594593744e+02        -8.594674916e+02        2.59e+04 
   296     7.400e+01       -8.59301e+02     2.38021e+03      -8.594651784e+02        -8.594674826e+02        2.60e+04 
   297     7.425e+01       -8.59305e+02     2.38068e+03      -8.594696048e+02        -8.594674909e+02        2.61e+04 
   298     7.450e+01       -8.59313e+02     2.38159e+03      -8.594732755e+02        -8.594675132e+02        2.62e+04 
   299     7.475e+01       -8.59303e+02     2.38036e+03      -8.594679961e+02        -8.594675151e+02        2.63e+04 
   300     7.500e+01       -8.59298e+02     2.37976e+03      -8.594663967e+02        -8.594675108e+02        2.64e+04 
   301     7.525e+01       -8.59294e+02     2.37922e+03      -8.594655327e+02        -8.594675032e+02        2.65e+04 
   302     7.550e+01       -8.59306e+02     2.38070e+03      -8.594673789e+02        -8.594675028e+02        2.66e+04 
   303     7.575e+01       -8.59302e+02     2.38030e+03      -8.594695815e+02        -8.594675106e+02        2.66e+04 
   304     7.600e+01       -8.59298e+02     2.37972e+03      -8.594657506e+02        -8.594675040e+02        2.67e+04 
   305     7.625e+01       -8.59296e+02     2.37954e+03      -8.594646989e+02        -8.594674935e+02        2.68e+04 
   306     7.650e+01       -8.59293e+02     2.37924e+03      -8.594681979e+02        -8.594674961e+02        2.69e+04 
   307     7.675e+01       -8.59296e+02     2.37954e+03      -8.594695265e+02        -8.594675037e+02        2.70e+04 
   308     7.700e+01       -8.59313e+02     2.38151e+03      -8.594705086e+02        -8.594675148e+02        2.71e+04 
   309     7.725e+01       -8.59303e+02     2.38037e+03      -8.594647649e+02        -8.594675047e+02        2.72e+04 
   310     7.750e+01       -8.59305e+02     2.38059e+03      -8.594704583e+02        -8.594675156e+02        2.73e+04 
   311     7.775e+01       -8.59308e+02     2.38094e+03      -8.594707874e+02        -8.594675276e+02        2.74e+04 
   312     7.800e+01       -8.59316e+02     2.38186e+03      -8.594712323e+02        -8.594675412e+02        2.74e+04 
   313     7.825e+01       -8.59300e+02     2.37989e+03      -8.594675819e+02        -8.594675413e+02        2.75e+04 
   314     7.850e+01       -8.59309e+02     2.38094e+03      -8.594697765e+02        -8.594675494e+02        2.76e+04 
   315     7.875e+01       -8.59307e+02     2.38066e+03      -8.594688989e+02        -8.594675543e+02        2.77e+04 
   316     7.900e+01       -8.59308e+02     2.38076e+03      -8.594692782e+02        -8.594675605e+02        2.78e+04 
   317     7.925e+01       -8.59296e+02     2.37936e+03      -8.594643279e+02        -8.594675489e+02        2.79e+04 
   318     7.950e+01       -8.59297e+02     2.37954e+03      -8.594634518e+02        -8.594675343e+02        2.80e+04 
   319     7.975e+01       -8.59308e+02     2.38093e+03      -8.594667182e+02        -8.594675313e+02        2.81e+04 
   320     8.000e+01       -8.59302e+02     2.38022e+03      -8.594651823e+02        -8.594675230e+02        2.81e+04 
   321     8.025e+01       -8.59322e+02     2.38267e+03      -8.594714727e+02        -8.594675370e+02        2.82e+04 
   322     8.050e+01       -8.59292e+02     2.37896e+03      -8.594673086e+02        -8.594675362e+02        2.83e+04 
   323     8.075e+01       -8.59298e+02     2.37966e+03      -8.594672662e+02        -8.594675352e+02        2.84e+04 
   324     8.100e+01       -8.59298e+02     2.37972e+03      -8.594674400e+02        -8.594675349e+02        2.85e+04 
   325     8.125e+01       -8.59297e+02     2.37956e+03      -8.594704860e+02        -8.594675452e+02        2.86e+04 
   326     8.150e+01       -8.59306e+02     2.38070e+03      -8.594674051e+02        -8.594675447e+02        2.87e+04 
   327     8.175e+01       -8.59310e+02     2.38112e+03      -8.594678199e+02        -8.594675457e+02        2.88e+04 
   328     8.200e+01       -8.59289e+02     2.37861e+03      -8.594624098e+02        -8.594675279e+02        2.89e+04 
   329     8.225e+01       -8.59298e+02     2.37981e+03      -8.594627991e+02        -8.594675116e+02        2.89e+04 
   330     8.250e+01       -8.59302e+02     2.38030e+03      -8.594609844e+02        -8.594674892e+02        2.90e+04 
   331     8.275e+01       -8.59301e+02     2.38028e+03      -8.594678380e+02        -8.594674904e+02        2.91e+04 
   332     8.300e+01       -8.59304e+02     2.38061e+03      -8.594718972e+02        -8.594675054e+02        2.92e+04 
   333     8.325e+01       -8.59301e+02     2.38020e+03      -8.594728171e+02        -8.594675235e+02        2.93e+04 
   334     8.350e+01       -8.59279e+02     2.37753e+03      -8.594698029e+02        -8.594675312e+02        2.94e+04 
   335     8.375e+01       -8.59291e+02     2.37893e+03      -8.594700977e+02        -8.594675399e+02        2.95e+04 
   336     8.400e+01       -8.59301e+02     2.38009e+03      -8.594714963e+02        -8.594675532e+02        2.96e+04 
   337     8.425e+01       -8.59295e+02     2.37932e+03      -8.594749516e+02        -8.594675780e+02        2.96e+04 
   338     8.450e+01       -8.59299e+02     2.37972e+03      -8.594689358e+02        -8.594675825e+02        2.97e+04 
   339     8.475e+01       -8.59314e+02     2.38148e+03      -8.594719241e+02        -8.594675970e+02        2.98e+04 
   340     8.500e+01       -8.59306e+02     2.38050e+03      -8.594673860e+02        -8.594675963e+02        2.99e+04 
   341     8.525e+01       -8.59293e+02     2.37898e+03      -8.594689952e+02        -8.594676009e+02        3.00e+04 
   342     8.550e+01       -8.59309e+02     2.38087e+03      -8.594700293e+02        -8.594676090e+02        3.01e+04 
   343     8.575e+01       -8.59305e+02     2.38041e+03      -8.594700113e+02        -8.594676169e+02        3.02e+04 
   344     8.600e+01       -8.59289e+02     2.37841e+03      -8.594670488e+02        -8.594676150e+02        3.03e+04 
   345     8.625e+01       -8.59297e+02     2.37943e+03      -8.594692342e+02        -8.594676203e+02        3.03e+04 
   346     8.650e+01       -8.59308e+02     2.38072e+03      -8.594674543e+02        -8.594676198e+02        3.04e+04 
   347     8.675e+01       -8.59293e+02     2.37903e+03      -8.594651760e+02        -8.594676118e+02        3.05e+04 
   348     8.700e+01       -8.59301e+02     2.38004e+03      -8.594642715e+02        -8.594676010e+02        3.06e+04 
   349     8.725e+01       -8.59314e+02     2.38153e+03      -8.594710787e+02        -8.594676122e+02        3.07e+04 
   350     8.750e+01       -8.59315e+02     2.38171e+03      -8.594721984e+02        -8.594676270e+02        3.08e+04 
   351     8.775e+01       -8.59318e+02     2.38194e+03      -8.594753519e+02        -8.594676518e+02        3.09e+04 
   352     8.800e+01       -8.59311e+02     2.38108e+03      -8.594710986e+02        -8.594676628e+02        3.10e+04 
   353     8.825e+01       -8.59305e+02     2.38037e+03      -8.594713019e+02        -8.594676744e+02        3.10e+04 
   354     8.850e+01       -8.59295e+02     2.37916e+03      -8.594673712e+02        -8.594676734e+02        3.11e+04 
   355     8.875e+01       -8.59289e+02     2.37841e+03      -8.594658009e+02        -8.594676675e+02        3.12e+04 
   356     8.900e+01       -8.59300e+02     2.37979e+03      -8.594635100e+02        -8.594676544e+02        3.13e+04 
   357     8.925e+01       -8.59304e+02     2.38036e+03      -8.594714914e+02        -8.594676664e+02        3.14e+04 
   358     8.950e+01       -8.59292e+02     2.37891e+03      -8.594717650e+02        -8.594676793e+02        3.15e+04 
   359     8.975e+01       -8.59300e+02     2.37976e+03      -8.594706601e+02        -8.594676886e+02        3.16e+04 
   360     9.000e+01       -8.59294e+02     2.37904e+03      -8.594698481e+02        -8.594676953e+02        3.17e+04 
   361     9.025e+01       -8.59303e+02     2.38009e+03      -8.594726835e+02        -8.594677108e+02        3.18e+04 
   362     9.050e+01       -8.59310e+02     2.38091e+03      -8.594706046e+02        -8.594677197e+02        3.18e+04 
   363     9.075e+01       -8.59315e+02     2.38152e+03      -8.594731200e+02        -8.594677364e+02        3.19e+04 
   364     9.100e+01       -8.59306e+02     2.38041e+03      -8.594657298e+02        -8.594677302e+02        3.20e+04 
   365     9.125e+01       -8.59294e+02     2.37903e+03      -8.594673030e+02        -8.594677289e+02        3.21e+04 
   366     9.150e+01       -8.59308e+02     2.38069e+03      -8.594660921e+02        -8.594677239e+02        3.22e+04 
   367     9.175e+01       -8.59310e+02     2.38100e+03      -8.594663627e+02        -8.594677198e+02        3.23e+04 
   368     9.200e+01       -8.59291e+02     2.37876e+03      -8.594666001e+02        -8.594677164e+02        3.24e+04 
   369     9.225e+01       -8.59292e+02     2.37892e+03      -8.594674302e+02        -8.594677155e+02        3.25e+04 
   370     9.250e+01       -8.59304e+02     2.38032e+03      -8.594656591e+02        -8.594677093e+02        3.25e+04 
   371     9.275e+01       -8.59296e+02     2.37947e+03      -8.594659617e+02        -8.594677040e+02        3.26e+04 
   372     9.300e+01       -8.59299e+02     2.37977e+03      -8.594660611e+02        -8.594676991e+02        3.27e+04 
   373     9.325e+01       -8.59296e+02     2.37947e+03      -8.594682818e+02        -8.594677009e+02        3.28e+04 
   374     9.350e+01       -8.59302e+02     2.38013e+03      -8.594669178e+02        -8.594676985e+02        3.29e+04 
   375     9.375e+01       -8.59326e+02     2.38300e+03      -8.594691167e+02        -8.594677027e+02        3.30e+04 
   376     9.400e+01       -8.59305e+02     2.38055e+03      -8.594726516e+02        -8.594677174e+02        3.31e+04 
   377     9.425e+01       -8.59303e+02     2.38021e+03      -8.594710249e+02        -8.594677272e+02        3.32e+04 
   378     9.450e+01       -8.59301e+02     2.37996e+03      -8.594669458e+02        -8.594677249e+02        3.32e+04 
   379     9.475e+01       -8.59293e+02     2.37907e+03      -8.594671201e+02        -8.594677231e+02        3.33e+04 
   380     9.500e+01       -8.59293e+02     2.37905e+03      -8.594646307e+02        -8.594677141e+02        3.34e+04 
   381     9.525e+01       -8.59298e+02     2.37967e+03      -8.594655720e+02        -8.594677078e+02        3.35e+04 
   382     9.550e+01       -8.59306e+02     2.38063e+03      -8.594659000e+02        -8.594677025e+02        3.36e+04 
   383     9.575e+01       -8.59294e+02     2.37930e+03      -8.594682306e+02        -8.594677041e+02        3.37e+04 
   384     9.600e+01       -8.59298e+02     2.37971e+03      -8.594645452e+02        -8.594676949e+02        3.38e+04 
   385     9.625e+01       -8.59292e+02     2.37901e+03      -8.594639953e+02        -8.594676842e+02        3.39e+04 
   386     9.650e+01       -8.59290e+02     2.37891e+03      -8.594653770e+02        -8.594676776e+02        3.39e+04 
   387     9.675e+01       -8.59300e+02     2.38002e+03      -8.594658756e+02        -8.594676724e+02        3.40e+04 
   388     9.700e+01       -8.59292e+02     2.37908e+03      -8.594673253e+02        -8.594676714e+02        3.41e+04 
   389     9.725e+01       -8.59294e+02     2.37938e+03      -8.594655053e+02        -8.594676652e+02        3.42e+04 
   390     9.750e+01       -8.59296e+02     2.37955e+03      -8.594665391e+02        -8.594676620e+02        3.43e+04 
   391     9.775e+01       -8.59295e+02     2.37945e+03      -8.594666578e+02        -8.594676592e+02        3.44e+04 
   392     9.800e+01       -8.59311e+02     2.38143e+03      -8.594668129e+02        -8.594676568e+02        3.45e+04 
   393     9.825e+01       -8.59303e+02     2.38040e+03      -8.594726364e+02        -8.594676708e+02        3.46e+04 
   394     9.850e+01       -8.59299e+02     2.37990e+03      -8.594735197e+02        -8.594676873e+02        3.46e+04 
   395     9.875e+01       -8.59307e+02     2.38080e+03      -8.594727432e+02        -8.594677015e+02        3.47e+04 
   396     9.900e+01       -8.59289e+02     2.37857e+03      -8.594683004e+02        -8.594677032e+02        3.48e+04 
   397     9.925e+01       -8.59298e+02     2.37961e+03      -8.594650516e+02        -8.594676958e+02        3.49e+04 
   398     9.950e+01       -8.59294e+02     2.37917e+03      -8.594624700e+02        -8.594676812e+02        3.50e+04 
   399     9.975e+01       -8.59293e+02     2.37916e+03      -8.594619329e+02        -8.594676653e+02        3.51e+04 
   400     1.000e+02       -8.59297e+02     2.37964e+03      -8.594654817e+02        -8.594676592e+02        3.52e+04 
   401     1.002e+02       -8.59302e+02     2.38032e+03      -8.594598286e+02        -8.594676376e+02        3.53e+04 
   402     1.005e+02       -8.59274e+02     2.37704e+03      -8.594574839e+02        -8.594676097e+02        3.53e+04 
   403     1.008e+02       -8.59290e+02     2.37907e+03      -8.594582311e+02        -8.594675839e+02        3.54e+04 
   404     1.010e+02       -8.59286e+02     2.37863e+03      -8.594576769e+02        -8.594675568e+02        3.55e+04 
   405     1.012e+02       -8.59316e+02     2.38235e+03      -8.594673381e+02        -8.594675562e+02        3.56e+04 
   406     1.015e+02       -8.59285e+02     2.37864e+03      -8.594636577e+02        -8.594675456e+02        3.57e+04 
   407     1.018e+02       -8.59292e+02     2.37946e+03      -8.594629765e+02        -8.594675332e+02        3.58e+04 
   408     1.020e+02       -8.59305e+02     2.38104e+03      -8.594681869e+02        -8.594675350e+02        3.59e+04 
   409     1.022e+02       -8.59306e+02     2.38104e+03      -8.594721663e+02        -8.594675475e+02        3.60e+04 
   410     1.025e+02       -8.59304e+02     2.38068e+03      -8.594661431e+02        -8.594675437e+02        3.60e+04 
   411     1.028e+02       -8.59302e+02     2.38046e+03      -8.594719402e+02        -8.594675555e+02        3.61e+04 
   412     1.030e+02       -8.59308e+02     2.38113e+03      -8.594717727e+02        -8.594675668e+02        3.62e+04 
   413     1.032e+02       -8.59311e+02     2.38146e+03      -8.594685091e+02        -8.594675693e+02        3.63e+04 
   414     1.035e+02       -8.59311e+02     2.38142e+03      -8.594670659e+02        -8.594675680e+02        3.64e+04 
   415     1.038e+02       -8.59300e+02     2.38007e+03      -8.594659846e+02        -8.594675638e+02        3.65e+04 
   416     1.040e+02       -8.59301e+02     2.38017e+03      -8.594664550e+02        -8.594675609e+02        3.66e+04 
   417     1.042e+02       -8.59300e+02     2.38009e+03      -8.594686040e+02        -8.594675636e+02        3.67e+04 
   418     1.045e+02       -8.59305e+02     2.38064e+03      -8.594690805e+02        -8.594675676e+02        3.68e+04 
   419     1.048e+02       -8.59309e+02     2.38110e+03      -8.594735096e+02        -8.594675833e+02        3.68e+04 
   420     1.050e+02       -8.59303e+02     2.38027e+03      -8.594753776e+02        -8.594676037e+02        3.69e+04 
   421     1.052e+02       -8.59308e+02     2.38081e+03      -8.594739465e+02        -8.594676203e+02        3.70e+04 
   422     1.055e+02       -8.59307e+02     2.38058e+03      -8.594758111e+02        -8.594676417e+02        3.71e+04 
   423     1.058e+02       -8.59300e+02     2.37974e+03      -8.594675738e+02        -8.594676415e+02        3.72e+04 
   424     1.060e+02       -8.59301e+02     2.37986e+03      -8.594739169e+02        -8.594676578e+02        3.73e+04 
   425     1.062e+02       -8.59301e+02     2.37982e+03      -8.594754303e+02        -8.594676779e+02        3.74e+04 
   426     1.065e+02       -8.59301e+02     2.37970e+03      -8.594712528e+02        -8.594676872e+02        3.75e+04 
   427     1.068e+02       -8.59302e+02     2.37990e+03      -8.594728260e+02        -8.594677004e+02        3.75e+04 
   428     1.070e+02       -8.59300e+02     2.37957e+03      -8.594696038e+02        -8.594677053e+02        3.76e+04 
   429     1.072e+02       -8.59300e+02     2.37959e+03      -8.594733385e+02        -8.594677197e+02        3.77e+04 
   430     1.075e+02       -8.59305e+02     2.38017e+03      -8.594701855e+02        -8.594677260e+02        3.78e+04 
   431     1.078e+02       -8.59300e+02     2.37963e+03      -8.594688008e+02        -8.594677288e+02        3.79e+04 
   432     1.080e+02       -8.59309e+02     2.38070e+03      -8.594715454e+02        -8.594677385e+02        3.80e+04 
   433     1.082e+02       -8.59287e+02     2.37803e+03      -8.594648793e+02        -8.594677312e+02        3.81e+04 
   434     1.085e+02       -8.59306e+02     2.38043e+03      -8.594680669e+02        -8.594677321e+02        3.82e+04 
   435     1.088e+02       -8.59295e+02     2.37909e+03      -8.594634830e+02        -8.594677214e+02        3.82e+04 
   436     1.090e+02       -8.59302e+02     2.38001e+03      -8.594615999e+02        -8.594677060e+02        3.83e+04 
   437     1.092e+02       -8.59305e+02     2.38046e+03      -8.594636426e+02        -8.594676958e+02        3.84e+04 
   438     1.095e+02       -8.59295e+02     2.37932e+03      -8.594657900e+02        -8.594676910e+02        3.85e+04 
   439     1.098e+02       -8.59299e+02     2.37986e+03      -8.594682252e+02        -8.594676923e+02        3.86e+04 
   440     1.100e+02       -8.59274e+02     2.37690e+03      -8.594631300e+02        -8.594676810e+02        3.87e+04 
   441     1.102e+02       -8.59313e+02     2.38152e+03      -8.594606132e+02        -8.594676634e+02        3.88e+04 
   442     1.105e+02       -8.59295e+02     2.37944e+03      -8.594673756e+02        -8.594676627e+02        3.89e+04 
   443     1.108e+02       -8.59305e+02     2.38067e+03      -8.594670771e+02        -8.594676612e+02        3.90e+04 
   444     1.110e+02       -8.59306e+02     2.38077e+03      -8.594667450e+02        -8.594676589e+02        3.90e+04 
   445     1.112e+02       -8.59297e+02     2.37973e+03      -8.594657173e+02        -8.594676542e+02        3.91e+04 
   446     1.115e+02       -8.59295e+02     2.37943e+03      -8.594661085e+02        -8.594676504e+02        3.92e+04 
   447     1.118e+02       -8.59301e+02     2.38015e+03      -8.594633050e+02        -8.594676397e+02        3.93e+04 
   448     1.120e+02       -8.59283e+02     2.37811e+03      -8.594690590e+02        -8.594676432e+02        3.94e+04 
   449     1.122e+02       -8.59299e+02     2.37996e+03      -8.594642440e+02        -8.594676349e+02        3.95e+04 
   450     1.125e+02       -8.59295e+02     2.37954e+03      -8.594647820e+02        -8.594676280e+02        3.96e+04 
   451     1.128e+02       -8.59308e+02     2.38106e+03      -8.594661538e+02        -8.594676244e+02        3.97e+04 
   452     1.130e+02       -8.59301e+02     2.38022e+03      -8.594683063e+02        -8.594676260e+02        3.97e+04 
   453     1.132e+02       -8.59300e+02     2.38011e+03      -8.594665714e+02        -8.594676235e+02        3.98e+04 
   454     1.135e+02       -8.59287e+02     2.37858e+03      -8.594686534e+02        -8.594676260e+02        3.99e+04 
   455     1.138e+02       -8.59314e+02     2.38170e+03      -8.594683793e+02        -8.594676278e+02        4.00e+04 
   456     1.140e+02       -8.59289e+02     2.37879e+03      -8.594672342e+02        -8.594676268e+02        4.01e+04 
   457     1.142e+02       -8.59306e+02     2.38082e+03      -8.594675769e+02        -8.594676267e+02        4.02e+04 
   458     1.145e+02       -8.59295e+02     2.37949e+03      -8.594663503e+02        -8.594676237e+02        4.03e+04 
   459     1.148e+02       -8.59299e+02     2.37998e+03      -8.594679493e+02        -8.594676244e+02        4.04e+04 
   460     1.150e+02       -8.59293e+02     2.37925e+03      -8.594668105e+02        -8.594676225e+02        4.04e+04 
   461     1.152e+02       -8.59289e+02     2.37868e+03      -8.594661838e+02        -8.594676191e+02        4.05e+04 
   462     1.155e+02       -8.59300e+02     2.38003e+03      -8.594705774e+02        -8.594676261e+02        4.06e+04 
   463     1.158e+02       -8.59286e+02     2.37838e+03      -8.594707922e+02        -8.594676336e+02        4.07e+04 
   464     1.160e+02       -8.59293e+02     2.37916e+03      -8.594653201e+02        -8.594676281e+02        4.08e+04 
   465     1.162e+02       -8.59299e+02     2.37994e+03      -8.594660612e+02        -8.594676244e+02        4.09e+04 
   466     1.165e+02       -8.59286e+02     2.37834e+03      -8.594629028e+02        -8.594676134e+02        4.10e+04 
   467     1.168e+02       -8.59299e+02     2.37992e+03      -8.594684723e+02        -8.594676154e+02        4.11e+04 
   468     1.170e+02       -8.59281e+02     2.37774e+03      -8.594638021e+02        -8.594676065e+02        4.11e+04 
   469     1.172e+02       -8.59282e+02     2.37798e+03      -8.594641984e+02        -8.594675986e+02        4.12e+04 
   470     1.175e+02       -8.59287e+02     2.37853e+03      -8.594677230e+02        -8.594675989e+02        4.13e+04 
   471     1.178e+02       -8.59290e+02     2.37897e+03      -8.594676451e+02        -8.594675990e+02        4.14e+04 
   472     1.180e+02       -8.59287e+02     2.37856e+03      -8.594663260e+02        -8.594675961e+02        4.15e+04 
   473     1.182e+02       -8.59296e+02     2.37955e+03      -8.594727028e+02        -8.594676078e+02        4.16e+04 
   474     1.185e+02       -8.59284e+02     2.37808e+03      -8.594709891e+02        -8.594676156e+02        4.17e+04 
   475     1.188e+02       -8.59303e+02     2.38036e+03      -8.594688029e+02        -8.594676183e+02        4.18e+04 
   476     1.190e+02       -8.59287e+02     2.37846e+03      -8.594728421e+02        -8.594676303e+02        4.18e+04 
